uid,body,title,url,newspaper_uid,host,n_tokens_body,n_tokens_title
f312f005d85e01b526e17558536df050,"El anuncio de la gerencia de EPM de entablar una demanda por $9,9 billones contra el Consorcio CCC, constructor del proyecto Hidroituango por los daños ocasionados por la contingencia ocurrida en abril de 2018, y la posterior renuncia de ocho de los nueve miembros de la junta directiva de EPM generó una de las peores crisis de gobernanza que se haya escrito en los 65 años de historia de la más importante empresa de servicios públicos del país.Las implicaciones que esta coyuntura le plantean a la... ", Foro | Los desafíos de la gobernanza en EPM ,http://elcolombiano.com/antioquia/foro-los-desafios-de-la-gobernanza-en-epm-EO13483878,elcolombiano,elcolombiano.com,38,4
1436e263c2740762c18647796f7c3890,"La plataforma de alojamiento en hogares Airbnb informó ayer que presentó documentos confidenciales a las autoridades de la Bolsa de Nueva York para iniciar el proceso de apertura de capital en la plaza de Wall Street.El número de acciones que saldrán al mercado y el precio todavía está por determinarse, según la firma con sede en San Francisco.La decisión, que había sido adelantada por la prensa norteamericana hace algunas semanas, ocurre en momentos en que la industria turística y de viajes sufre... "," Airbnb, más cerca de Wall Street ",http://elcolombiano.com/negocios/empresas/airbnb-saldra-a-bolsa-en-estados-unidos-PO13485082,elcolombiano,elcolombiano.com,43,4
198e32b1781e79e4f854a1ea1e0e22a7,"La NBA anunció que no hubo ningún positivo por coronavirus tras las últimas pruebas hechas en la ‘burbuja’ de Orlando, donde se disputan los playoffs de la temporada. De los 341 jugadores que se encuentran en la burbuja de Orlando, a los que se les hizo la prueba de covid-19 desde que se anunciaron por última vez los resultados el pasado 12 de agosto, ninguno arrojó positivo. Le puede interesar: Farah y Cabal lideran lista de dobles del US OpenEn el caso de que un jugador en la ‘burbuja’ devuelva... "," NBA, sin positivos por covid-19 en los playoffs ",http://elcolombiano.com/deportes/otros-deportes/nba-sin-positivos-por-covid-19-en-los-playoffs-GO13486055,elcolombiano,elcolombiano.com,42,3
f9a958f3c3dbfa2d39d263fca3a8d90f,"Sobre una barca se van repartiendo libros por la orilla del Río Atrato, en total serán 3.000 ejemplares que buscan llegar a las manos de niños en cuatro comunidades diferentes. Esta actividad es una de las que está coordinando la Fiesta de la lectura y la escritura de Chocó, Flecho, que se desarrolla desde este miércoles 19 de agosto hasta el 23 en Quibdó. Este año, Flecho fue cancelado apenas arrancó la cuarentena en marzo, todo estaba comprado y listo, pero la salud primó. Con apoyo del Ministerio... "," Con homenajes a las letras chocoanas, arrancó Flecho  ",http://elcolombiano.com/cultura/literatura/flecho-rinde-homenaje-a-las-letras-y-voces-del-choco-en-su-tercera-edicion-PO13484487,elcolombiano,elcolombiano.com,40,5
469f4909bc4694663546b62d7e2d1403,"La Dirección de Impuestos y Aduanas Nacionales (Dian) anunció la aprehensión de la embarcación Santa Filomena, en la que se transportaban 1.742.000 cajetillas de cigarrillos de contrabando de diferentes marcas en Urabá.Puede leer: Impuestos entran a revisión foráneaSegún confirmó la entidad, este acontecimiento tiene un valor comercial de más de 7.074 millones de pesos y un avalúo aduanero que se estimó en más de 2.659 millones de pesos, incluida la embarcación.“El éxito de esta operación, que es... "," Dian aprehendió 1,74 millones de cajetillas de cigarrillos en Urabá ",http://elcolombiano.com/negocios/economia/dian-aprehendio-174-millones-de-cajetillas-de-cigarrillos-en-uraba-EO13485809,elcolombiano,elcolombiano.com,36,6
68a49012fff65d6a7c42b871985a5141,"Ayer, al cierre de la jornada en la Bolsa de Valores de Colombia (BVC), la acción preferencial de Avianca Holdings registró la mayor caída entre los títulos que se negocian y cerró en 136 pesos, disminuyendo 22,29 % respecto al martes.Esto, coincidiendo con que en la mañana del miércoles se conoció que el expresidente de la junta directiva de la compañía, Germán Efromovich, fue arrestado junto a su hermano en Brasil por el caso Lava Jato, ajeno a la aerolínea, en el que se “investigan supuestos... "," Acción de Avianca sufre otro golpe de 22,29 % ",http://elcolombiano.com/negocios/empresas/accion-de-avianca-se-vio-afectada-por-efromovich-MO13484901,elcolombiano,elcolombiano.com,41,4
b233056b6ef999d5b25bb272801377a4,"Una etapa bastó para poner en duda no solo su rol sino también la participación de Chris Froome en el Tour de Francia.Finalmente, el cuatro veces campeón de esta competencia no asistirá. Tampoco, para sorpresa de todos, su compatriota Geraint Thomas, vencedor en 2018. ¿Una decisión acertada, realista? ¿Podrán sacar ventaja las demás escuadras tras la ausencia de estos experimentados hombres? ¿La juventud hará que el Team Ineos mantenga su hegemonía? ¿Podrá Egan Bernal revalidar el título ahora sin... ", ¿Podrá Egan sin Froome ni Thomas? ,http://elcolombiano.com/deportes/ciclismo/podra-egan-sin-froome-ni-thomas-IO13483946,elcolombiano,elcolombiano.com,44,3
28ce4f9efb6675b04707526543826529,"El Contralor General de la República, Felipe Córdoba, informó en la noche de este miércoles, por medio de redes sociales, que resultó positivo para coronavirus.Dijo que, a partir de este momento, guardará estricta cuarentena y que seguirá trabajando de forma virtual.“Solicito al equipo de la entidad también continuar trabajando con el mismo compromiso por el bienestar de los colombianos”, añadió en un mensaje de Twitter difundido por el ente de control.... ", Fui diagnosticado positivo en covid: contralor Córdoba ,http://elcolombiano.com/colombia/contralor-felipe-cordoba-tiene-coronavirus-AO13486633,elcolombiano,elcolombiano.com,36,5
eb08a14f0cca6fe7ba09999340b402c7,"La literatura y el ciclismo son dos pasiones que Óscar Correa Caicedo ha podido disfrutar más durante el aislamiento. Cuenta que gran parte de su tiempo en casa lo dedica a estas dos actividades, incluso las ha entrelazado en un proyecto con el que espera formar una red de amantes a las letras y el pedal.“El ciclismo es un hobby pero he logrado unirlo con mi profesión con un libro que estamos haciendo circular que se llama Mi viaje escalador. Lo estoy realizando en compañía de un amigo y en él reseñamos... "," Historias y pedales, la amalgama de Óscar en Miércoles de Clásico ",http://elcolombiano.com/deportes/ciclismo/historias-y-pedales-la-amalgama-de-oscar-en-miercoles-de-clasico-OO13484875,elcolombiano,elcolombiano.com,41,6
fd9732cc73cbf6cc94e141b9bec300d3,"El auto en el que la Sala Especial de Instrucción de la Corte Suprema de Justicia resolvió la situación jurídica del expresidente y senador Álvaro Uribe reveló también cuál ha sido la defensa que ha tenido el exmandatario en este proceso, las principales apuestas y las respuestas que ha dado a cada una de las acusaciones que pesan en su contra.El abogado penalista Alejandro Arcila explicó que en esta etapa de instrucción han practicado un gran cúmulo de pruebas decretadas por la Sala bien sea de... ", Defensa de Uribe responde a las pruebas ,http://elcolombiano.com/colombia/defensa-de-uribe-responde-a-las-pruebas-OO13486239,elcolombiano,elcolombiano.com,41,4
addafba069e7cab9b6eb225ace54decc,"MIÉRCOLES 19 DE AGOSTO, 5:55 P. M.Un nuevo informe diario entregado por el Ministerio de Salud y el Instituto Nacional de Salud da cuenta de 13.056 casos más de coronavirus confirmados en el país. La cifra es resultado del procesamiento de 30.920 pruebas PCR y 7.095 de antígenos en el territorio nacional.Así, el país alcanza los 502.178 casos acumulados de covid-19. De ellos, permanecen activos 158.893.En el reporte también se informó sobre la muerte de otras 360 personas a causa del virus. La cifra total de fallecimientos se eleva entonces a 15.979, mientras que el número de pacientes que se han recuperado de la enfermedad ya son 326.298.Los territorios con mayor número de nuevos contagios son Bogotá (5.014), Antioquia (1.525), Valle del Cauca (1.053), Cundinamarca (670), Santander (625), Córdoba (606) y Sucre (425).Vea aquí más cifras y mapas sobre cómo avanza la pandemia en Medellín, Antioquia, Colombia y el mundo#ReporteCOVID19 - 19 de agosto:13.975 recuperados13.056 nuevos casos360 fallecidosMuestras:PCR: 30.920Antígeno: 7.095Total:326.298 recuperados502.178 casos de COVID-1915.979 fallecidos2.337.241 muestras procesadas158.893 casos activoshttps://t.co/SiKTpTCQ3W pic.twitter.com/tY4yGr4CPWMARTES 18 DE AGOSTO, 4:55 P.M.El Ministerio de Salud reportó 12.462 casos nuevos de coronavirus en Colombia para un total de 489.122 positivos confirmados, y 160.189 activos.Precisaron que 2.374 de los casos nuevos son positivos que no fueron incluidos en el reporte del lunes 17 de agosto.La cifra de fallecidos aumenta a 15.619 con las 247 víctimas confirmadas en el reporte de hoy. Los recuperados en el país ascienden a 312.323 con 10.798 nuevos recuperados reportados.Los lugares de Colombia con mayor número de casos nuevos reportados en el reporte de este martes son: Bogotá (4.627), Antioquia (1.413) y Valle (1.081).En las últimas 24 horas se procesaron 35.883 pruebas PCR y 3.600 de antígenos.LUNES 17 DE AGOSTO, 5:14 P. M.Este lunes, el Ministerio de Salud y el Instituto Nacional de Salud (INS) entregaron un nuevo reporte diario de contagios de coronavirus, que en esta oportunidad da cuenta de 8.328 casos nuevos confirmados.La cifra se determinó tras procesar 32.723 pruebas PCR y 1.632 pruebas de antígenos. Así, Colombia llega a 476.660 casos acumulados desde el inicio de la pandemia, de los que 158.778 continúan activos.A la fecha, 301.525 pacientes diagnosticados con covid-19 se han recuperado.El informe también registra 275 nuevas muertes. Desde el inicio del brote, 15.372 personas han muerto en Colombia a causa de la enfermedad.Los territorios con mayo número de contagios nuevos reportados son Bogotá (3.378), Antioquia (1.034, Córdoba (640), Valle del Cauca (422) y Cundinamarca (409)DOMINGO 16 DE AGOSTO, 5:06 P. M.En un nuevo reporte diario, el Ministerio de Salud y el Instituto Nacional de Salud (INS) confirmaron 11.647 casos más de coronavirus en el país. La cifra se conoció tras el procesamiento de 34.892 pruebas.Así, Colombia completa 468.332 contagios desde el inicio de la pandemia, de los que 164.832 continúan activos. La cifra de pacientes recuperados llegó a 287.436.El informe también registra 287 nuevas muertes, por lo que el número total de fallecidos en el territorio nacional a causa del virus llega a 15.097.Los territorios con mayor número de nuevos casos reportados son Bogotá (4.620), Antioquia (1.423), Valle del Cauca (664), Córdoba (622) y Cundinamarca (608).SÁBADO 15 DE AGOSTO, 5:30 P. M.En su reporte diario, el Ministerio de Salud y el Instituto Nacional de Salud (INS) confirmaron 11.578 nuevos contagios de coronavirus en el país. La cifra se conoció tras el procesamiento de 38.811 pruebas.De acuerdo con el despacho de Salud, 166.514 casos continúan activos. No obstante, se han recuperado a la fecha 274.420 pacientes.Igualmente, el informe da cuenta de 318 muevas muertes en las últimas 24 horas, con las que el número de fallecidos en el país por el virus llega a 14.810.Los territorios con mayor número de casos reportados son Bogotá D.C. (4.221), Antioquia (1.751), Cundinamarca (710), Valle del Cauca (676) y Córdoba (643).VIERNES 14 DE AGOSTO, 5:20 P. M.En un nuevo reporte, el Ministerio de Salud confirmó que en las últimas 24 horas el país registró 11.306 contagios nuevos por la covid-19, además, reportó la muerte de 347 personas.Según la cartera de salud, en las últimas 24 horas se procesaron un total de 41.434 pruebas. Con estas nuevas cifras Colombia suma 168.394 casos activos del virus para un total de 445.111 casos.Los datos también advierten que desde que se tiene registro de coronavirus en el país, 14.492 personas han perdido la vida. Bogotá con 154.452 casos sigue siendo la ciudad más afectada por esta enfermedad.Los lugares que más reportaron casos nuevos este viernes son Bogotá (4.506), Antioquia (1.762) y Valle (738).JUEVES 13 DE AGOSTO, 4:46 P. M.El Ministerio de Salud reporta que 11.286 nuevas personas tienen la covid-19 en el territorio nacional. Con este boletín, el número total de casos en el país asciende a 433.805, de los cuales se registran 168.256 activos.También se informa que otras 308 personas murieron por el virus, con lo cual la cifra de muertes llega a 14.145.Los lugares con más nuevos contagios confirmados son: Bogotá, con 3.841; Antioquia, con 1.614, y Valle, con 848.Minsalud confirma, además, que la cifra de recuperados en Colombia sube a 250.494.Finalmente, en el reporte se destaca que en las últimas 24 horas se procesaron 40.076 pruebas a nivel nacional.MIÉRCOLES 12 DE AGOSTO, 5:05 P. M.En las últimas 24 horas, Colombia registró 12.066 casos nuevos de coronavirus, mientras que se reportó que 362 personas murieron a causa de la enfermedad. El Ministerio de Salud confirmó en su reciente informe que en este último día se procesaron un total de 40.425 pruebas y que en el país, actualmente, hay 168.015 personas con covid-19.La mayoría de los casos nuevos se registraron en las siguientes zonas: Bogotá (4.115), Valle del Cauca (1.826) y Antioquia (1.656).Con esta nueva actualización, el país se acerca a las 14.000 muertes por coronavirus (actualmente van 13.837).Bogotá sigue teniendo la mayoría de casos, con 146.109; seguido del Atlántico, con 59.383 casos, y Antioquia, con 55.820.MARTES 11 DE AGOSTOEl Ministerio de Salud reveló en su más reciente informe que en el país se registraron, en las últimas 24 horas, 12.830 nuevos casos de coronavirus para un registro total de 410.453 personas que han tenido el virus en el país.Esa cartera afirmó también que Colombia tiene 165.698 personas activas con covid-19. Mientras que 321 personas perdieron la vida por esa enfermedad en el mismo periodo de tiempo.Ante esta nueva actualización, el país reporta la muerte de 13.475 personas por este virus, mientras que las regiones más afectadas por las infecciones son Bogotá (141.994), Atlántico (59.101) y Antioquia (54.165).LUNES 10 DE AGOSTO, 5:10 P.M.En su reporte diario sobre el avance del coronavirus en el país, el Ministerio de Salud confirmó que en las últimas 24 horas se registraron 10.142 nuevos casos, mientras que 312 personas fallecieron.Esa cartera también anunció que Colombia tiene 162,155 casos activos de covid-19.Con esta nueva actualización, el coronavirus le ha quitado la vida a 13.154 personas y la mayoría de contagios activos se registra en Bogotá (136.764), Atlántico (58.634) y Antioquia (52.417).DOMINGO 9 DE AGOSTO, 5:15 P.M.El Ministerio de Salud entregó un nuevo reporte sobre conoronavirus en Colombia. En las últimas 24 horas se confirmaron 10.611 casos nuevos y 302 fallecidos. Con los nuevos datos, el país llega a 387.481 casos (de los cuales 161.141 permanecen activos) y llora la muerte de 12.842 personas.Las regiones más afectadas en este nuevo reporte fueron Bogotá, Antioquia y Córdoba. En la capital se confirmaron 3.448 casos; en Antioquia 1.605; y en Córdoba, la sorpresa de este reporte, se confirmaron 900 casos nuevos.El INS también informó que se procesaron 31.743 pruebas.SÁBADO 8 DE AGOSTO, 5:00 P.M. Las autoridades colombianas entregaron el reporte diario de coronavirus en el país.Las cifras revelan 9.674 casos nuevos,y 290 fallecidos. El consolidado, entonces, alcanza los 376.870 casos (de los cuales 158.949 permanecen activos) y 12.540 muertos. Los recuperados, entre tanto, ya superan los 200 mil y suman 204.591.Como ya es usual, Bogotá, Antioquia y Valle son las regiones que más sumaron contagios. La capital contabilizó 3.485 contagios; Antioquia 1.505 casos y Valle 487. El número de prubas procesadas, en esta entrega, fue de 35.076.VIERNES 7 DE AGOSTO, 5:30 P.M.El Ministerio de Salud entregó su informe diario sobre contagios y muertes por coronavirus en Colombia. En el país se sumaron 9.486 casos nuevos y 311 fallecimientos.Con las nuevas cifras, Colombia llega a 367.196 casos confirmados de covid-19 y supera la barrera de los 12 mil fallecimientos, con 12.250 muertes. En cuanto a los recuperados, ya han superado la enfermedad 198.495 personas.Las regiones más afectadas en el nuevo reporte son las usuales: Bogotá, Antioquia y Valle. La capital registró 2.613 casos; Antioquia, 2.104 casos; y Valle, 617 casos.Para el reporte de hoy, el Instituto Nacional de Salud también señala que se procesaron 40.457 pruebas.JUEVES 6 DE AGOSTO, 4:50 P.M.En un nuevo reporte diario, el Ministerio de Salud y el Instituto Nacional de Salud, tras el procesamiento de 40.063 pruebas, informaron este jueves 11.996 casos confirmados de coronavirus. Con ello, el país alcanza los 357.710 diagnósticos desde el inicio de la pandemia, de los que continúan activos 152.671.Esto quiere decir que se han recuperado a la fecha 192.355 personas.También se registraron 315 nuevos fallecimientos, con lo que la cifra de muertos por coronavirus en el país llega a 11.939.Los territorios con mayor número de contagios fueron Bogotá (6.068), Antioquia (1.359), Valle del Cauca (1.144), Santander (432) y Cundinamarca (341).Es notorio el descenso progresivo de nuevos casos en Atlántico (280) y Barranquilla (177).MIÉRCOLES 5 DE AGOSTO, 5:45 P.M.Este miércoles, el Ministerio de Salud y el Instituto Nacional de Salud (INS) registraron en su reporte diario 10.375 casos nuevos de coronavirus confirmados en el país, para un total de 345.714 personas diagnosticadas desde que la pandemia llegó al país.La información se obtuvo tras procesar 38.264 pruebas. Del total de casos, permanecen activos 147.094.Igualmente, se registraron 309 nuevas muertes, con lo que la cifra total de personas fallecidas alcanzó las 11.624. Mientras que los pacientes que se han recuperado de la enfermedad suman a la fecha 186.317.Los territorios con mayor número de nuevos casos son Bogotá (4.243), Antioquia (1.389), Valle (1.018), Córdoba (525) y Cundinamarca (410).", Colombia superó los 13.000 contagios diarios de coronavirus ,http://elcolombiano.com/colombia/salud/nuevos-casos-de-coronavirus-covid-19-en-colombia-BF12602605,elcolombiano,elcolombiano.com,752,5
